Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BOOLEAN
    COMMA
    DOTS
    ELSE
    ENEMY
    EQUALS
    FUNCTION
    GUN_LOADED
    IF
    INT
    INTEGER
    JUMP
    LCURL
    LOOP
    MOVE
    NOT
    OPERATOR
    RCURL
    RELOAD_GUN
    RELOP
    RETURN
    ROTATE
    SHOOT
    SIGN
    SPEAK
    STR
    STRING
    VAR
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> init function-and-vars main
Rule 2     init -> PLAYER ID SEMICOLON init_1
Rule 3     init_1 -> init
Rule 4     init_1 -> empty
Rule 5     function-and-vars -> function function-and-vars
Rule 6     function-and-vars -> variable-decl function-and-vars
Rule 7     function-and-vars -> empty
Rule 8     main -> MAIN LPAREN RPAREN
Rule 9     empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 
BOOLEAN              : 
COMMA                : 
DOTS                 : 
ELSE                 : 
ENEMY                : 
EQUALS               : 
FUNCTION             : 
GUN_LOADED           : 
ID                   : 2
IF                   : 
INT                  : 
INTEGER              : 
JUMP                 : 
LCURL                : 
LOOP                 : 
LPAREN               : 8
MAIN                 : 8
MOVE                 : 
NOT                  : 
OPERATOR             : 
PLAYER               : 2
RCURL                : 
RELOAD_GUN           : 
RELOP                : 
RETURN               : 
ROTATE               : 
RPAREN               : 8
SEMICOLON            : 2
SHOOT                : 
SIGN                 : 
SPEAK                : 
STR                  : 
STRING               : 
VAR                  : 
VOID                 : 
error                : 

Nonterminals, with rules where they appear

empty                : 4 7
function             : 5
function-and-vars    : 1 5 6
init                 : 1 3
init_1               : 2
main                 : 1
program              : 0
variable-decl        : 6

