Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> init function-and-vars main
Rule 2     init -> PLAYER ID SEMICOLON init-1
Rule 3     init-1 -> init
Rule 4     init-1 -> empty
Rule 5     function-and-vars -> function function-and-vars
Rule 6     function-and-vars -> variable-decl function-and-vars
Rule 7     function-and-vars -> empty
Rule 8     main -> MAIN LPAREN RPAREN block
Rule 9     variable-decl -> VAR ID variable-decl-1
Rule 10    variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2
Rule 11    variable-decl-1 -> DOTS type variable-decl-2
Rule 12    variable-decl-2 -> EQUALS expression SEMICOLON
Rule 13    variable-decl-2 -> SEMICOLON
Rule 14    function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
Rule 15    func-params-or-empty -> func-params
Rule 16    func-params-or-empty -> empty
Rule 17    func-params -> ID func-params-1
Rule 18    func-params-1 -> DOTS type func-params-2
Rule 19    func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2
Rule 20    func-params-2 -> COMMA func-params
Rule 21    func-params-2 -> empty
Rule 22    func-type -> type
Rule 23    func-type -> VOID
Rule 24    type -> STRING
Rule 25    type -> INT
Rule 26    type -> BOOL
Rule 27    block -> LCURL block-1 RCURL
Rule 28    block-1 -> statements
Rule 29    statements -> statement block-1
Rule 30    statements -> empty
Rule 31    statement -> conditional
Rule 32    statement -> assignment
Rule 33    statement -> loop
Rule 34    statement -> return
Rule 35    statement -> function-call SEMICOLON
Rule 36    conditional -> IF LPAREN expression RPAREN block conditional-1
Rule 37    conditional-1 -> ELSE conditional-2
Rule 38    conditional-1 -> empty
Rule 39    conditional-2 -> block
Rule 40    conditional-2 -> conditional
Rule 41    assignment -> ID assignment-1
Rule 42    assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON
Rule 43    assignment-1 -> EQUALS expression SEMICOLON
Rule 44    loop -> LOOP LPAREN expression RPAREN block
Rule 45    return -> RETURN return-1
Rule 46    return-1 -> SEMICOLON
Rule 47    return-1 -> expression SEMICOLON
Rule 48    expression -> NOT exp expression-1
Rule 49    expression -> exp expression-1
Rule 50    expression-1 -> RELOP exp
Rule 51    expression-1 -> empty
Rule 52    exp -> term exp-1
Rule 53    exp-1 -> SIGN term
Rule 54    exp-1 -> empty
Rule 55    term -> factor term-1
Rule 56    term-1 -> OPERATOR factor
Rule 57    term-1 -> empty
Rule 58    factor -> LPAREN expression RPAREN
Rule 59    factor -> constant
Rule 60    factor -> factor-num
Rule 61    factor -> SIGN factor-num
Rule 62    factor-num -> numeric-constant
Rule 63    factor-num -> function-call
Rule 64    constant -> BOOLEAN
Rule 65    constant -> list-const
Rule 66    constant -> string
Rule 67    numeric-constant -> INTEGER
Rule 68    numeric-constant -> ID
Rule 69    numeric-constant -> array-constant
Rule 70    function-call -> MOVE LPAREN ID RPAREN
Rule 71    function-call -> SPEAK LPAREN ID COMMA expression RPAREN
Rule 72    function-call -> ROTATE LPAREN ID RPAREN
Rule 73    function-call -> SHOOT LPAREN ID RPAREN
Rule 74    function-call -> JUMP LPAREN ID RPAREN
Rule 75    function-call -> ENEMY LPAREN ID RPAREN
Rule 76    function-call -> RELOAD_GUN LPAREN ID RPAREN
Rule 77    function-call -> GUN_LOADED LPAREN ID RPAREN
Rule 78    function-call -> ID LPAREN function-call-1
Rule 79    function-call-1 -> RPAREN
Rule 80    function-call-1 -> function-call-params RPAREN
Rule 81    function-call-params -> expression function-call-params-1
Rule 82    function-call-params-1 -> COMMA function-call-params
Rule 83    function-call-params-1 -> empty
Rule 84    array-constant -> ID LBRACKET expression RBRACKET
Rule 85    list-const -> LBRACKET list-const-a
Rule 86    list-const-a -> RBRACKET
Rule 87    list-const-a -> list-const-1 RBRACKET
Rule 88    list-const-1 -> expression list-const-2
Rule 89    list-const-2 -> COMMA list-const-1
Rule 90    list-const-2 -> empty
Rule 91    string -> STR
Rule 92    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 26
BOOLEAN              : 64
COMMA                : 20 71 82 89
DOTS                 : 10 11 14 18 19
ELSE                 : 37
ENEMY                : 75
EQUALS               : 12 42 43
FUNCTION             : 14
GUN_LOADED           : 77
ID                   : 2 9 14 17 41 68 70 71 72 73 74 75 76 77 78 84
IF                   : 36
INT                  : 25
INTEGER              : 10 67
JUMP                 : 74
LBRACKET             : 10 19 42 84 85
LCURL                : 27
LOOP                 : 44
LPAREN               : 8 14 36 44 58 70 71 72 73 74 75 76 77 78
MAIN                 : 8
MOVE                 : 70
NOT                  : 48
OPERATOR             : 56
PLAYER               : 2
RBRACKET             : 10 19 42 84 86 87
RCURL                : 27
RELOAD_GUN           : 76
RELOP                : 50
RETURN               : 45
ROTATE               : 72
RPAREN               : 8 14 36 44 58 70 71 72 73 74 75 76 77 79 80
SEMICOLON            : 2 12 13 35 42 43 46 47
SHOOT                : 73
SIGN                 : 53 61
SPEAK                : 71
STR                  : 91
STRING               : 24
VAR                  : 9
VOID                 : 23
error                : 

Nonterminals, with rules where they appear

array-constant       : 69
assignment           : 32
assignment-1         : 41
block                : 8 14 36 39 44
block-1              : 27 29
conditional          : 31 40
conditional-1        : 36
conditional-2        : 37
constant             : 59
empty                : 4 7 16 21 30 38 51 54 57 83 90
exp                  : 48 49 50
exp-1                : 52
expression           : 12 36 42 42 43 44 47 58 71 81 84 88
expression-1         : 48 49
factor               : 55 56
factor-num           : 60 61
func-params          : 15 20
func-params-1        : 17
func-params-2        : 18 19
func-params-or-empty : 14
func-type            : 14
function             : 5
function-and-vars    : 1 5 6
function-call        : 35 63
function-call-1      : 78
function-call-params : 80 82
function-call-params-1 : 81
init                 : 1 3
init-1               : 2
list-const           : 65
list-const-1         : 87 89
list-const-2         : 88
list-const-a         : 85
loop                 : 33
main                 : 1
numeric-constant     : 62
program              : 0
return               : 34
return-1             : 45
statement            : 29
statements           : 28
string               : 66
term                 : 52 53
term-1               : 55
type                 : 10 11 18 19 22
variable-decl        : 6
variable-decl-1      : 9
variable-decl-2      : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init function-and-vars main
    (2) init -> . PLAYER ID SEMICOLON init-1

    PLAYER          shift and go to state 3

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . function-and-vars main
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (92) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 92 (empty -> .)

    function-and-vars              shift and go to state 4
    function                       shift and go to state 5
    variable-decl                  shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) init -> PLAYER . ID SEMICOLON init-1

    ID              shift and go to state 10


state 4

    (1) program -> init function-and-vars . main
    (8) main -> . MAIN LPAREN RPAREN block

    MAIN            shift and go to state 12

    main                           shift and go to state 11

state 5

    (5) function-and-vars -> function . function-and-vars
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (92) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 92 (empty -> .)

    function                       shift and go to state 5
    function-and-vars              shift and go to state 13
    variable-decl                  shift and go to state 6
    empty                          shift and go to state 7

state 6

    (6) function-and-vars -> variable-decl . function-and-vars
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (92) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 92 (empty -> .)

    variable-decl                  shift and go to state 6
    function-and-vars              shift and go to state 14
    function                       shift and go to state 5
    empty                          shift and go to state 7

state 7

    (7) function-and-vars -> empty .

    MAIN            reduce using rule 7 (function-and-vars -> empty .)


state 8

    (14) function -> FUNCTION . ID LPAREN func-params-or-empty RPAREN DOTS func-type block

    ID              shift and go to state 15


state 9

    (9) variable-decl -> VAR . ID variable-decl-1

    ID              shift and go to state 16


state 10

    (2) init -> PLAYER ID . SEMICOLON init-1

    SEMICOLON       shift and go to state 17


state 11

    (1) program -> init function-and-vars main .

    $end            reduce using rule 1 (program -> init function-and-vars main .)


state 12

    (8) main -> MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 18


state 13

    (5) function-and-vars -> function function-and-vars .

    MAIN            reduce using rule 5 (function-and-vars -> function function-and-vars .)


state 14

    (6) function-and-vars -> variable-decl function-and-vars .

    MAIN            reduce using rule 6 (function-and-vars -> variable-decl function-and-vars .)


state 15

    (14) function -> FUNCTION ID . LPAREN func-params-or-empty RPAREN DOTS func-type block

    LPAREN          shift and go to state 19


state 16

    (9) variable-decl -> VAR ID . variable-decl-1
    (10) variable-decl-1 -> . LBRACKET INTEGER RBRACKET DOTS type variable-decl-2
    (11) variable-decl-1 -> . DOTS type variable-decl-2

    LBRACKET        shift and go to state 21
    DOTS            shift and go to state 22

    variable-decl-1                shift and go to state 20

state 17

    (2) init -> PLAYER ID SEMICOLON . init-1
    (3) init-1 -> . init
    (4) init-1 -> . empty
